// Rf settings for CC1200
RF_SETTINGS code rfSettings = {
    0x06,  // IOCFG3                GPIO3 IO Pin Configuration
    0x00,  // FREQOFF0              Frequency Offset LSB
    0x57,  // FREQ2                 Frequency Configuration [23:16]
    0x00,  // FREQ1                 Frequency Configuration [15:8]
    0x00,  // FREQ0                 Frequency Configuration [7:0]
    0x02,  // IF_ADC2               Analog to Digital Converter Configuration Reg. 2
    0xEE,  // IF_ADC1               Analog to Digital Converter Configuration Reg. 1
    0x10,  // IF_ADC0               Analog to Digital Converter Configuration Reg. 0
    0x07,  // FS_DIG1               Frequency Synthesizer Digital Reg. 1
    0xAA,  // FS_DIG0               Frequency Synthesizer Digital Reg. 0
    0x00,  // FS_CAL3               Frequency Synthesizer Calibration Reg. 3
    0x20,  // FS_CAL2               Frequency Synthesizer Calibration Reg. 2
    0x40,  // FS_CAL1               Frequency Synthesizer Calibration Reg. 1
    0x0E,  // FS_CAL0               Frequency Synthesizer Calibration Reg. 0
    0x28,  // FS_CHP                Frequency Synthesizer Charge Pump Configuration
    0x03,  // FS_DIVTWO             Frequency Synthesizer Divide by 2
    0x00,  // FS_DSM1               FS Digital Synthesizer Module Configuration Reg. 1
    0x33,  // FS_DSM0               FS Digital Synthesizer Module Configuration Reg. 0
    0xFF,  // FS_DVC1               Frequency Synthesizer Divider Chain Configuration ..
    0x17,  // FS_DVC0               Frequency Synthesizer Divider Chain Configuration ..
    0x00,  // FS_LBI                Frequency Synthesizer Local Bias Configuration
    0x00,  // FS_PFD                Frequency Synthesizer Phase Frequency Detector Con..
    0x6E,  // FS_PRE                Frequency Synthesizer Prescaler Configuration
    0x1C,  // FS_REG_DIV_CML        Frequency Synthesizer Divider Regulator Configurat..
    0xAC,  // FS_SPARE              Frequency Synthesizer Spare
    0x14,  // FS_VCO4               FS Voltage Controlled Oscillator Configuration Reg..
    0x00,  // FS_VCO3               FS Voltage Controlled Oscillator Configuration Reg..
    0x00,  // FS_VCO2               FS Voltage Controlled Oscillator Configuration Reg..
    0x00,  // FS_VCO1               FS Voltage Controlled Oscillator Configuration Reg..
    0xB5,  // FS_VCO0               FS Voltage Controlled Oscillator Configuration Reg..
    0x00,  // GBIAS6                Global Bias Configuration Reg. 6
    0x02,  // GBIAS5                Global Bias Configuration Reg. 5
    0x00,  // GBIAS4                Global Bias Configuration Reg. 4
    0x00,  // GBIAS3                Global Bias Configuration Reg. 3
    0x10,  // GBIAS2                Global Bias Configuration Reg. 2
    0x00,  // GBIAS1                Global Bias Configuration Reg. 1
    0x00,  // GBIAS0                Global Bias Configuration Reg. 0
    0x05,  // IFAMP                 Intermediate Frequency Amplifier Configuration
    0x01,  // LNA                   Low Noise Amplifier Configuration
    0x01,  // RXMIX                 RX Mixer Configuration
    0x0E,  // XOSC5                 Crystal Oscillator Configuration Reg. 5
    0xA0,  // XOSC4                 Crystal Oscillator Configuration Reg. 4
    0x03,  // XOSC3                 Crystal Oscillator Configuration Reg. 3
    0x04,  // XOSC2                 Crystal Oscillator Configuration Reg. 2
    0x03,  // XOSC1                 Crystal Oscillator Configuration Reg. 1
    0x00,  // XOSC0                 Crystal Oscillator Configuration Reg. 0
    0x00,  // ANALOG_SPARE          Analog Spare
    0x00,  // PA_CFG3               Power Amplifier Configuration Reg. 3
    0x00,  // WOR_TIME1             eWOR Timer Counter Value MSB
    0x00,  // WOR_TIME0             eWOR Timer Counter Value LSB
    0x00,  // WOR_CAPTURE1          eWOR Timer Capture Value MSB
    0x00,  // WOR_CAPTURE0          eWOR Timer Capture Value LSB
    0x00,  // BIST                  MARC Built-In Self-Test
    0x00,  // DCFILTOFFSET_I1       DC Filter Offset I MSB
    0x00,  // DCFILTOFFSET_I0       DC Filter Offset I LSB
    0x00,  // DCFILTOFFSET_Q1       DC Filter Offset Q MSB
    0x00,  // DCFILTOFFSET_Q0       DC Filter Offset Q LSB
    0x00,  // IQIE_I1               IQ Imbalance Value I MSB
    0x00,  // IQIE_I0               IQ Imbalance Value I LSB
    0x00,  // IQIE_Q1               IQ Imbalance Value Q MSB
    0x00,  // IQIE_Q0               IQ Imbalance Value Q LSB
    0x80,  // RSSI1                 Received Signal Strength Indicator Reg. 1
    0x00,  // RSSI0                 Received Signal Strength Indicator Reg.0
    0x41,  // MARCSTATE             MARC State
    0x00,  // LQI_VAL               Link Quality Indicator Value
    0xFF,  // PQT_SYNC_ERR          Preamble and Sync Word Error
    0x00,  // DEM_STATUS            Demodulator Status
    0x00,  // FREQOFF_EST1          Frequency Offset Estimate MSB
    0x00,  // FREQOFF_EST0          Frequency Offset Estimate LSB
    0x00,  // AGC_GAIN3             Automatic Gain Control Reg. 3
    0xD1,  // AGC_GAIN2             Automatic Gain Control Reg. 2
    0x00,  // AGC_GAIN1             Automatic Gain Control Reg. 1
    0x3F,  // AGC_GAIN0             Automatic Gain Control Reg. 0
    0x00,  // CFM_RX_DATA_OUT       Custom Frequency Modulation RX Data
    0x00,  // CFM_TX_DATA_IN        Custom Frequency Modulation TX Data
    0x30,  // ASK_SOFT_RX_DATA      ASK Soft Decision Output
    0x7F,  // RNDGEN                Random Number Generator Value
    0x00,  // MAGN2                 Signal Magnitude after CORDIC [16]
    0x00,  // MAGN1                 Signal Magnitude after CORDIC [15:8]
    0x00,  // MAGN0                 Signal Magnitude after CORDIC [7:0]
    0x00,  // ANG1                  Signal Angular after CORDIC [9:8]
    0x00,  // ANG0                  Signal Angular after CORDIC [7:0]
    0x02,  // CHFILT_I2             Channel Filter Data Real Part [16]
    0x00,  // CHFILT_I1             Channel Filter Data Real Part [15:8]
    0x00,  // CHFILT_I0             Channel Filter Data Real Part [7:0]
    0x00,  // CHFILT_Q2             Channel Filter Data Imaginary Part [16]
    0x00,  // CHFILT_Q1             Channel Filter Data Imaginary Part [15:8]
    0x00,  // CHFILT_Q0             Channel Filter Data Imaginary Part [7:0]
    0x00,  // GPIO_STATUS           General Purpose Input/Output Status
    0x01,  // FSCAL_CTRL            Frequency Synthesizer Calibration Control
    0x00,  // PHASE_ADJUST          Frequency Synthesizer Phase Adjust
    0x00,  // PARTNUMBER            Part Number
    0x00,  // PARTVERSION           Part Revision
    0x00,  // SERIAL_STATUS         Serial Status
    0x01,  // MODEM_STATUS1         Modem Status Reg. 1
    0x00,  // MODEM_STATUS0         Modem Status Reg. 0
    0x00,  // MARC_STATUS1          MARC Status Reg. 1
    0x00,  // MARC_STATUS0          MARC Status Reg. 0
    0x00,  // PA_IFAMP_TEST         Power Amplifier Intermediate Frequency Amplifier T..
    0x00,  // FSRF_TEST             Frequency Synthesizer Test
    0x00,  // PRE_TEST              Frequency Synthesizer Prescaler Test
    0x00,  // PRE_OVR               Frequency Synthesizer Prescaler Override
    0x00,  // ADC_TEST              Analog to Digital Converter Test
    0x0B,  // DVC_TEST              Digital Divider Chain Test
    0x40,  // ATEST                 Analog Test
    0x00,  // ATEST_LVDS            Analog Test LVDS
    0x00,  // ATEST_MODE            Analog Test Mode
    0x3C,  // XOSC_TEST1            Crystal Oscillator Test Reg. 1
    0x00,  // XOSC_TEST0            Crystal Oscillator Test Reg. 0
    0x00,  // AES                   AES
    0x00,  // MDM_TEST              MODEM Test
    0x00,  // RXFIRST               RX FIFO Pointer First Entry
    0x00,  // TXFIRST               TX FIFO Pointer First Entry
    0x00,  // RXLAST                RX FIFO Pointer Last Entry
    0x00,  // TXLAST                TX FIFO Pointer Last Entry
    0x00,  // NUM_TXBYTES           TX FIFO Status
    0x00,  // NUM_RXBYTES           RX FIFO Status
    0x0F,  // FIFO_NUM_TXBYTES      TX FIFO Status
    0x00,  // FIFO_NUM_RXBYTES      RX FIFO Status
    0x00,  // RXFIFO_PRE_BUF        RX FIFO Status
    0x00,  // AES_KEY15             Advanced Encryption Standard Key [127:120]
    0x00,  // AES_KEY14             Advanced Encryption Standard Key [119:112]
    0x00,  // AES_KEY13             Advanced Encryption Standard Key [111:104]
    0x00,  // AES_KEY12             Advanced Encryption Standard Key [103:96]
    0x00,  // AES_KEY11             Advanced Encryption Standard Key [95:88]
    0x00,  // AES_KEY10             Advanced Encryption Standard Key [87:80]
    0x00,  // AES_KEY9              Advanced Encryption Standard Key [79:72]
    0x00,  // AES_KEY8              Advanced Encryption Standard Key [71:64]
    0x00,  // AES_KEY7              Advanced Encryption Standard Key [63:56]
    0x00,  // AES_KEY6              Advanced Encryption Standard Key [55:48]
    0x00,  // AES_KEY5              Advanced Encryption Standard Key [47:40]
    0x00,  // AES_KEY4              Advanced Encryption Standard Key [39:32]
    0x00,  // AES_KEY3              Advanced Encryption Standard Key [31:24]
    0x00,  // AES_KEY2              Advanced Encryption Standard Key [23:16]
    0x00,  // AES_KEY1              Advanced Encryption Standard Key [15:8]
    0x00,  // AES_KEY0              Advanced Encryption Standard Key [7:0]
    0x00,  // AES_BUFFER15          Advanced Encryption Standard Buffer [127:120]
    0x00,  // AES_BUFFER14          Advanced Encryption Standard Buffer [119:112]
    0x00,  // AES_BUFFER13          Advanced Encryption Standard Buffer [111:104]
    0x00,  // AES_BUFFER12          Advanced Encryption Standard Buffer [103:93]
    0x00,  // AES_BUFFER11          Advanced Encryption Standard Buffer [95:88]
    0x00,  // AES_BUFFER10          Advanced Encryption Standard Buffer [87:80]
    0x00,  // AES_BUFFER9           Advanced Encryption Standard Buffer [79:72]
    0x00,  // AES_BUFFER8           Advanced Encryption Standard Buffer [71:64]
    0x00,  // AES_BUFFER7           Advanced Encryption Standard Buffer [63:56]
    0x00,  // AES_BUFFER6           Advanced Encryption Standard Buffer [55:48]
    0x00,  // AES_BUFFER5           Advanced Encryption Standard Buffer [47:40]
    0x00,  // AES_BUFFER4           Advanced Encryption Standard Buffer [39:32]
    0x00,  // AES_BUFFER3           Advanced Encryption Standard Buffer [31:24]
    0x00,  // AES_BUFFER2           Advanced Encryption Standard Buffer [23:16]
    0x00,  // AES_BUFFER1           Advanced Encryption Standard Buffer [15:8]
    0x00,  // AES_BUFFER0           Advanced Encryption Standard Buffer [7:0]
};
